0
"(_9015:MPEPSection {chapter: '1200', name: '1201', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_9228:MPEPSection {chapter: '1200', name: '1216(IV)', title: 'TIME FOR FILING NOTICE OF APPEAL OR COMMENCING CIVIL ACTION', updateStatus: 'nan'})"
"(_9229:MPEPSection {chapter: '1200', name: '1216(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9230:MPEPSection {chapter: '1200', name: '1216(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9231:MPEPSection {chapter: '1200', name: '1216(V)', title: 'TIME FOR FILING CROSS-APPEAL OR CROSS-ACTION', updateStatus: 'nan'})"
"(_9232:MPEPSection {chapter: '1200', name: '1216(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9233:MPEPSection {chapter: '1200', name: '1216(VI)', title: 'EXTENSION OF TIME TO SEEK JUDICIAL REVIEW', updateStatus: 'nan'})"
"(_9234:MPEPSection {chapter: '1200', name: '1216(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9235:MPEPSection {chapter: '1200', name: '1216(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9236:MPEPSection {chapter: '1200', name: '1216(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9237:MPEPSection {chapter: '1200', name: '1216(VI) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9238:MPEPSection {chapter: '1200', name: '1216(VI) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9239:MPEPSection {chapter: '1200', name: '1216(VI) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9240:MPEPSection {chapter: '1200', name: '1216(VI) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9241:MPEPSection {chapter: '1200', name: '1216(VI) - p8', title: 'nan', updateStatus: 'nan'})"
"(_9242:MPEPSection {chapter: '1200', name: '1216(VII)', title: 'APPLICATION UNDER JUDICIAL REVIEW', updateStatus: 'nan'})"
"(_9243:MPEPSection {chapter: '1200', name: '1216(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9244:MPEPSection {chapter: '1200', name: '1216(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9245:MPEPSection {chapter: '1200', name: '1216(VIII)', title: 'SERVICE OF COURT PAPERS ON THE DIRECTOR', updateStatus: 'nan'})"
"(_9246:MPEPSection {chapter: '1200', name: '1216(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9247:MPEPSection {chapter: '1200', name: '1216(VIII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9248:MPEPSection {chapter: '1200', name: '1216(VIII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9249:MPEPSection {chapter: '1200', name: '1216(VIII) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9250:MPEPSection {chapter: '1200', name: '1216.01', title: 'Appeals to the U.S. Court of Appeals for the Federal Circuit [R-08.2017]', updateStatus: 'nan'})"
"(_9251:MPEPSection {chapter: '1200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9252:MPEPSection {chapter: '1200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9253:MPEPSection {chapter: '1200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9254:MPEPSection {chapter: '1200', name: '1216.01(I)', title: 'OFFICE PROCEDURE FOLLOWING DECISION BY THE U.S. COURT OF APPEALS FOR THE FEDERAL CIRCUIT', updateStatus: 'nan'})"
"(_9255:MPEPSection {chapter: '1200', name: '1216.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9256:MPEPSection {chapter: '1200', name: '1216.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9257:MPEPSection {chapter: '1200', name: '1216.01(I)(A)', title: 'All Claims Rejected', updateStatus: 'nan'})"
"(_9258:MPEPSection {chapter: '1200', name: '1216.01(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9259:MPEPSection {chapter: '1200', name: '1216.01(I)(B)', title: 'Some Claims Allowed', updateStatus: 'nan'})"
"(_9260:MPEPSection {chapter: '1200', name: '1216.01(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9261:MPEPSection {chapter: '1200', name: '1216.01(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9262:MPEPSection {chapter: '1200', name: '1216.01(I)(C)', title: 'Remand', updateStatus: 'nan'})"
"(_9263:MPEPSection {chapter: '1200', name: '1216.01(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9264:MPEPSection {chapter: '1200', name: '1216.01(I)(D)', title: 'Reopening of Prosecution', updateStatus: 'nan'})"
"(_9265:MPEPSection {chapter: '1200', name: '1216.01(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9266:MPEPSection {chapter: '1200', name: '1216.01(II)', title: 'DISMISSAL OF APPEAL', updateStatus: 'nan'})"
"(_9267:MPEPSection {chapter: '1200', name: '1216.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9268:MPEPSection {chapter: '1200', name: '1216.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9269:MPEPSection {chapter: '1200', name: '1216.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9270:MPEPSection {chapter: '1200', name: '1216.02', title: 'Civil Suits Under 35 U.S.C. 145 and 146 [R-11.2013]', updateStatus: 'nan'})"
