0
"(_15471:MPEPSection {chapter: '2800', name: '2801', title: 'Introduction [R-11.2013]', updateStatus: 'nan'})"
"(_15688:MPEPSection {chapter: '2800', name: '2816.03(II)(A)', title: 'Where At Least One Substantial New Question of Patentability is Found', updateStatus: 'nan'})"
"(_15689:MPEPSection {chapter: '2800', name: '2816.03(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15690:MPEPSection {chapter: '2800', name: '2816.03(II)(B)', title: 'Where No Substantial New Question of Patentability is Found', updateStatus: 'nan'})"
"(_15691:MPEPSection {chapter: '2800', name: '2816.03(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15692:MPEPSection {chapter: '2800', name: '2816.03(II)(C)', title: 'Where the Request Includes Factual Information to be Corrected', updateStatus: 'nan'})"
"(_15693:MPEPSection {chapter: '2800', name: '2816.03(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15694:MPEPSection {chapter: '2800', name: '2816.03(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15695:MPEPSection {chapter: '2800', name: '2816.03(II)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15696:MPEPSection {chapter: '2800', name: '2816.03(II)(D)', title: 'Panel Review', updateStatus: 'nan'})"
"(_15697:MPEPSection {chapter: '2800', name: '2816.03(II)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15698:MPEPSection {chapter: '2800', name: '2816.03(II)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15699:MPEPSection {chapter: '2800', name: '2816.03(II)(E)', title: 'Form Paragraphs for the Reasons for Substantial New Question of Patentability Determination', updateStatus: 'nan'})"
"(_15700:MPEPSection {chapter: '2800', name: '2816.03(II)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15701:MPEPSection {chapter: '2800', name: '2816.03', title: 'Header for Statement of Reasons for Substantial New Question of Patentability Determination', updateStatus: 'nan'})"
"(_15702:MPEPSection {chapter: '2800', name: '2816.03', title: 'Reasons for Finding No Substantial New Question of Patentability', updateStatus: 'nan'})"
"(_15703:MPEPSection {chapter: '2800', name: '2816.03', title: 'Reasons for Finding A Substantial New Question of Patentability', updateStatus: 'nan'})"
"(_15704:MPEPSection {chapter: '2800', name: '2816.04', title: 'Effect of the Determination [R-11.2013]', updateStatus: 'nan'})"
"(_15705:MPEPSection {chapter: '2800', name: '2817', title: 'Conclusion of Supplemental Examination [R-11.2013]', updateStatus: 'nan'})"
"(_15706:MPEPSection {chapter: '2800', name: '2817.01', title: 'Processing and Electronic Issuance of Supplemental Examination Certificate [R-11.2013]', updateStatus: 'nan'})"
"(_15707:MPEPSection {chapter: '2800', name: '2818', title: 'Procedure after Conclusion of Supplemental Examination [R-11.2013]', updateStatus: 'nan'})"
"(_15708:MPEPSection {chapter: '2800', name: '2818.01', title: 'After Determination Finding a Substantial New Question of Patentability [R-07.2015]', updateStatus: 'nan'})"
"(_15709:MPEPSection {chapter: '2800', name: '2818.01', title: 'Reexamination Ordered Pursuant to 35 U.S.C. 257', updateStatus: 'nan'})"
"(_15710:MPEPSection {chapter: '2800', name: '2818.02', title: 'After Determination Finding No Substantial New Question of Patentability [R-11.2013]', updateStatus: 'nan'})"
"(_15711:MPEPSection {chapter: '2800', name: '2819', title: 'Discovery of Possible Material Fraud [R-11.2013]', updateStatus: 'nan'})"
"(_15712:MPEPSection {chapter: '2800', name: '2820', title: 'Submission of Notification of Other Prior or Concurrent Post-Patent Office Proceedings [R-11.2013]', updateStatus: 'nan'})"
"(_15713:MPEPSection {chapter: '2800', name: '2821', title: 'Multiple Post-Patent Office Proceedings [R-07.2015]', updateStatus: 'nan'})"
"(_15714:MPEPSection {chapter: '2800', name: '2822', title: 'Assignment of the Supplemental Examination Proceeding [R-11.2013]', updateStatus: 'nan'})"
"(_15715:MPEPSection {chapter: '2800', name: '2823', title: 'Differences Between an', updateStatus: 'nan'})"
