0
"(_14543:MPEPSection {chapter: '2600', name: '2601', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_14768:MPEPSection {chapter: '2600', name: '2663', title: '[Reserved]', updateStatus: 'nan'})"
"(_14769:MPEPSection {chapter: '2600', name: '2664', title: 'Mailing of Office Action [R-07.2015]', updateStatus: 'nan'})"
"(_14770:MPEPSection {chapter: '2600', name: '2665', title: 'Extension of Time for Patent Owner Response [R-07.2015]', updateStatus: 'nan'})"
"(_14771:MPEPSection {chapter: '2600', name: 'nan', title: 'EXTENSIONS OF TIME TO SUBMIT AFFIDAVITS AFTER ACTION CLOSING PROSECUTION', updateStatus: 'nan'})"
"(_14772:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14773:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14774:MPEPSection {chapter: '2600', name: '2666', title: 'Patent Owner Response to Office Action [R-07.2015]', updateStatus: 'nan'})"
"(_14775:MPEPSection {chapter: '2600', name: '2666(I)', title: 'SUBSTANCE OF THE RESPONSE', updateStatus: 'nan'})"
"(_14776:MPEPSection {chapter: '2600', name: '2666(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14777:MPEPSection {chapter: '2600', name: '2666(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14778:MPEPSection {chapter: '2600', name: '2666(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14779:MPEPSection {chapter: '2600', name: '2666(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14780:MPEPSection {chapter: '2600', name: '2666(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14781:MPEPSection {chapter: '2600', name: '2666(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14782:MPEPSection {chapter: '2600', name: '2666(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14783:MPEPSection {chapter: '2600', name: '2666(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14784:MPEPSection {chapter: '2600', name: '2666(II)', title: 'PROCEDURAL CONSIDERATIONS OF THE RESPONSE', updateStatus: 'nan'})"
"(_14785:MPEPSection {chapter: '2600', name: '2666(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14786:MPEPSection {chapter: '2600', name: '2666(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14787:MPEPSection {chapter: '2600', name: '2666(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14788:MPEPSection {chapter: '2600', name: '2666(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14789:MPEPSection {chapter: '2600', name: '2666(III)', title: 'SUPPLEMENTAL RESPONSE TO OFFICE ACTION', updateStatus: 'nan'})"
"(_14790:MPEPSection {chapter: '2600', name: '2666(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14791:MPEPSection {chapter: '2600', name: '2666(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14792:MPEPSection {chapter: '2600', name: '2666.01', title: 'Amendment by Patent Owner [R-07.2015]', updateStatus: 'nan'})"
"(_14793:MPEPSection {chapter: '2600', name: '2666.01', title: 'Amendments Proposed in a Reexamination - 37 CFR 1.530(d)-(j)', updateStatus: 'nan'})"
"(_14794:MPEPSection {chapter: '2600', name: '2666.01', title: '.01 Improper Amendment in an Inter Partes Reexamination - 37 CFR 1.530(d)-(j)', updateStatus: 'nan'})"
"(_14795:MPEPSection {chapter: '2600', name: '2666.02', title: 'Correction of Patent Drawings [R-11.2013]', updateStatus: 'nan'})"
"(_14796:MPEPSection {chapter: '2600', name: '2666.03', title: 'Correction of Inventorship [R-08.2012]', updateStatus: 'nan'})"
"(_14797:MPEPSection {chapter: '2600', name: '2666.04', title: 'Fees for Adding Claims [R-11.2013]', updateStatus: 'nan'})"
"(_14798:MPEPSection {chapter: '2600', name: '2666.05', title: 'Third Party Comments After Patent Owner Response [R-07.2015]', updateStatus: 'nan'})"
"(_14799:MPEPSection {chapter: '2600', name: '2666.05(I)', title: 'TIMELINESS', updateStatus: 'nan'})"
"(_14800:MPEPSection {chapter: '2600', name: '2666.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14801:MPEPSection {chapter: '2600', name: '2666.05(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14802:MPEPSection {chapter: '2600', name: '2666.05(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14803:MPEPSection {chapter: '2600', name: '2666.05(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14804:MPEPSection {chapter: '2600', name: '2666.05(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14805:MPEPSection {chapter: '2600', name: '2666.05(II)', title: 'CONTENT', updateStatus: 'nan'})"
"(_14806:MPEPSection {chapter: '2600', name: '2666.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14807:MPEPSection {chapter: '2600', name: '2666.05(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14808:MPEPSection {chapter: '2600', name: '2666.05(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14809:MPEPSection {chapter: '2600', name: '2666.05(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14810:MPEPSection {chapter: '2600', name: '2666.05(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14811:MPEPSection {chapter: '2600', name: '2666.05(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14812:MPEPSection {chapter: '2600', name: '2666.05(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14813:MPEPSection {chapter: '2600', name: '2666.05(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14814:MPEPSection {chapter: '2600', name: '2666.05(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_14815:MPEPSection {chapter: '2600', name: '2666.05(II) - p10', title: 'nan', updateStatus: 'nan'})"
"(_14816:MPEPSection {chapter: '2600', name: '2666.05(II) - p11', title: 'nan', updateStatus: 'nan'})"
"(_14817:MPEPSection {chapter: '2600', name: '2666.05(II) - p12', title: 'nan', updateStatus: 'nan'})"
"(_14818:MPEPSection {chapter: '2600', name: '2666.05(II) - p13', title: 'nan', updateStatus: 'nan'})"
"(_14819:MPEPSection {chapter: '2600', name: '2666.05(III)', title: 'EXAMINER WITHDRAWS A GROUND OF REJECTION', updateStatus: 'nan'})"
"(_14820:MPEPSection {chapter: '2600', name: '2666.05(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14821:MPEPSection {chapter: '2600', name: '2666.06', title: 'Service of Papers [R-08.2012]', updateStatus: 'nan'})"
"(_14822:MPEPSection {chapter: '2600', name: '2666.06', title: 'Lack of Service in inter partes examination-37 CFR 1.903', updateStatus: 'nan'})"
"(_14823:MPEPSection {chapter: '2600', name: '2666.07-2666.09', title: '[Reserved]', updateStatus: 'nan'})"
"(_14824:MPEPSection {chapter: '2600', name: '2666.10', title: 'Patent Owner Does Not Respond to Office Action [R-11.2013]', updateStatus: 'nan'})"
"(_14825:MPEPSection {chapter: '2600', name: '2666.10(I)', title: 'OFFICE ACTION PRIOR TO ACTION CLOSING PROSECUTION', updateStatus: 'nan'})"
"(_14826:MPEPSection {chapter: '2600', name: '2666.10(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14827:MPEPSection {chapter: '2600', name: '2666.10(II)', title: 'ACTION CLOSING PROSECUTION', updateStatus: 'nan'})"
"(_14828:MPEPSection {chapter: '2600', name: '2666.10(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14829:MPEPSection {chapter: '2600', name: '2666.10(III)', title: 'RIGHT OF APPEAL NOTICE AND APPEAL', updateStatus: 'nan'})"
"(_14830:MPEPSection {chapter: '2600', name: '2666.10(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14831:MPEPSection {chapter: '2600', name: '2666.10(IV)', title: 'FAILURE OF THIRD PARTY REQUESTER TO TIMELY SUBMIT PAPER', updateStatus: 'nan'})"
"(_14832:MPEPSection {chapter: '2600', name: '2666.10(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14833:MPEPSection {chapter: '2600', name: '2666.11', title: '- 2666.19 [Reserved]', updateStatus: 'nan'})"
"(_14834:MPEPSection {chapter: '2600', name: '2666.20', title: 'Third Party Does Not Comment After Patent Owner Response [R-07.2015]', updateStatus: 'nan'})"
"(_14835:MPEPSection {chapter: '2600', name: '2666.21', title: '- 2666.29 [Reserved]', updateStatus: 'nan'})"
"(_14836:MPEPSection {chapter: '2600', name: '2666.30', title: 'Submission Not Fully Responsive to Non-final Office Action [R-07.2015]', updateStatus: 'nan'})"
"(_14837:MPEPSection {chapter: '2600', name: '2666.30', title: 'Submission Not Fully Responsive to Office Action', updateStatus: 'nan'})"
"(_14838:MPEPSection {chapter: '2600', name: '2666.30(I)', title: 'NO NOTIFICATION BY TELEPHONE', updateStatus: 'nan'})"
"(_14839:MPEPSection {chapter: '2600', name: '2666.30(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14840:MPEPSection {chapter: '2600', name: '2666.30(II)', title: 'FURTHER DISCUSSION', updateStatus: 'nan'})"
"(_14841:MPEPSection {chapter: '2600', name: '2666.30(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14842:MPEPSection {chapter: '2600', name: '2666.30(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14843:MPEPSection {chapter: '2600', name: '2666.31', title: '- 2666.39 [Reserved]', updateStatus: 'nan'})"
"(_14844:MPEPSection {chapter: '2600', name: '2666.40', title: 'Patent Owner Completion of Response and Third Party Comments Thereon [R-07.2015]', updateStatus: 'nan'})"
"(_14845:MPEPSection {chapter: '2600', name: '2666.41-2666.49', title: '[Reserved]', updateStatus: 'nan'})"
"(_14846:MPEPSection {chapter: '2600', name: '2666.50', title: 'Examiner Issues Notice of Defective Paper in Inter Partes Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_14847:MPEPSection {chapter: '2600', name: '2666.51-2666.59', title: '[Reserved]', updateStatus: 'nan'})"
"(_14848:MPEPSection {chapter: '2600', name: '2666.60', title: 'Response by Patent Owner/Third Party to Notice of Defective Paper [R-07.2015]', updateStatus: 'nan'})"
"(_14849:MPEPSection {chapter: '2600', name: '2667', title: 'Handling of Inappropriate or Untimely Filed Papers [R-07.2015]', updateStatus: 'nan'})"
"(_14850:MPEPSection {chapter: '2600', name: '2667(I)', title: 'TYPES OF PAPERS EXPUNGED WITH APPROVAL OF THE CENTRAL REEXAMINATION UNIT DIRECTOR OR SPRS', updateStatus: 'nan'})"
"(_14851:MPEPSection {chapter: '2600', name: '2667(I)(A)', title: 'Filed by Patent Owner', updateStatus: 'nan'})"
"(_14852:MPEPSection {chapter: '2600', name: '2667(I)(A)(1)', title: 'Premature Response/Comments by Patent Owner', updateStatus: 'nan'})"
"(_14853:MPEPSection {chapter: '2600', name: '2667(I)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14854:MPEPSection {chapter: '2600', name: '2667(I)(A)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14855:MPEPSection {chapter: '2600', name: '2667(I)(A)(2)', title: 'Response Is Too Long', updateStatus: 'nan'})"
"(_14856:MPEPSection {chapter: '2600', name: '2667(I)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14857:MPEPSection {chapter: '2600', name: '2667(I)(A)(3)', title: 'Improper Patent Owner Response', updateStatus: 'nan'})"
"(_14858:MPEPSection {chapter: '2600', name: '2667(I)(A)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14859:MPEPSection {chapter: '2600', name: '2667(I)(A)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14860:MPEPSection {chapter: '2600', name: '2667(I)(A)(4)', title: 'Improper Petition', updateStatus: 'nan'})"
"(_14861:MPEPSection {chapter: '2600', name: '2667(I)(A)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14862:MPEPSection {chapter: '2600', name: '2667(I)(B)', title: 'Filed by Third Party Requester', updateStatus: 'nan'})"
"(_14863:MPEPSection {chapter: '2600', name: '2667(I)(B)(1)', title: 'Premature Comments by Third Party Requester', updateStatus: 'nan'})"
"(_14864:MPEPSection {chapter: '2600', name: '2667(I)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14865:MPEPSection {chapter: '2600', name: '2667(I)(B)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14866:MPEPSection {chapter: '2600', name: '2667(I)(B)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14867:MPEPSection {chapter: '2600', name: '2667(I)(B)(2)', title: 'Submission Is Too Long', updateStatus: 'nan'})"
"(_14868:MPEPSection {chapter: '2600', name: '2667(I)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14869:MPEPSection {chapter: '2600', name: '2667(I)(B)(3)', title: 'Improper Comments', updateStatus: 'nan'})"
"(_14870:MPEPSection {chapter: '2600', name: '2667(I)(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14871:MPEPSection {chapter: '2600', name: '2667(I)(B)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14872:MPEPSection {chapter: '2600', name: '2667(I)(B)(3) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14873:MPEPSection {chapter: '2600', name: '2667(I)(B)(3) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14874:MPEPSection {chapter: '2600', name: '2667(I)(B)(3) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14875:MPEPSection {chapter: '2600', name: '2667(I)(B)(4)', title: 'Improper Petition', updateStatus: 'nan'})"
"(_14876:MPEPSection {chapter: '2600', name: '2667(I)(B)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14877:MPEPSection {chapter: '2600', name: '2667(I)(B)(4) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14878:MPEPSection {chapter: '2600', name: '2667(I)(B)(4) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14879:MPEPSection {chapter: '2600', name: '2667(I)(B)(4) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14880:MPEPSection {chapter: '2600', name: '2667(I)(B)(4) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14881:MPEPSection {chapter: '2600', name: '2667(I)(C)', title: 'Filed by Third Party Other Than Third Party Requester', updateStatus: 'nan'})"
"(_14882:MPEPSection {chapter: '2600', name: '2667(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14883:MPEPSection {chapter: '2600', name: '2667(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14884:MPEPSection {chapter: '2600', name: '2667(II)', title: 'TYPES OF DEFECTIVE PAPERS TO BE RETAINED IN THE REEXAMINATION FILE', updateStatus: 'nan'})"
"(_14885:MPEPSection {chapter: '2600', name: '2667(II)(A)', title: 'Filed by Patent Owner', updateStatus: 'nan'})"
"(_14886:MPEPSection {chapter: '2600', name: '2667(II)(A)(1)', title: 'Unsigned Papers', updateStatus: 'nan'})"
"(_14887:MPEPSection {chapter: '2600', name: '2667(II)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14888:MPEPSection {chapter: '2600', name: '2667(II)(A)(2)', title: 'No Proof of Service', updateStatus: 'nan'})"
"(_14889:MPEPSection {chapter: '2600', name: '2667(II)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14890:MPEPSection {chapter: '2600', name: '2667(II)(A)(3)', title: 'Late Papers', updateStatus: 'nan'})"
"(_14891:MPEPSection {chapter: '2600', name: '2667(II)(A)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14892:MPEPSection {chapter: '2600', name: '2667(II)(A)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14893:MPEPSection {chapter: '2600', name: '2667(II)(A)(3) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14894:MPEPSection {chapter: '2600', name: '2667(II)(A)(4)', title: 'Defective Amendment', updateStatus: 'nan'})"
"(_14895:MPEPSection {chapter: '2600', name: '2667(II)(A)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14896:MPEPSection {chapter: '2600', name: '2667(II)(A)(5)', title: 'Premature Appeal', updateStatus: 'nan'})"
"(_14897:MPEPSection {chapter: '2600', name: '2667(II)(A)(5) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14898:MPEPSection {chapter: '2600', name: '2667(II)(B)', title: 'Filed by Third Party Requester', updateStatus: 'nan'})"
"(_14899:MPEPSection {chapter: '2600', name: '2667(II)(B)(1)', title: 'Unsigned Papers', updateStatus: 'nan'})"
"(_14900:MPEPSection {chapter: '2600', name: '2667(II)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14901:MPEPSection {chapter: '2600', name: '2667(II)(B)(2)', title: 'No Proof of Service', updateStatus: 'nan'})"
"(_14902:MPEPSection {chapter: '2600', name: '2667(II)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14903:MPEPSection {chapter: '2600', name: '2667(II)(B)(3)', title: 'Late Papers', updateStatus: 'nan'})"
"(_14904:MPEPSection {chapter: '2600', name: '2667(II)(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14905:MPEPSection {chapter: '2600', name: '2667(II)(B)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14906:MPEPSection {chapter: '2600', name: '2667(II)(B)(3) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14907:MPEPSection {chapter: '2600', name: '2667(II)(B)(4)', title: 'Premature Appeal', updateStatus: 'nan'})"
"(_14908:MPEPSection {chapter: '2600', name: '2667(II)(B)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14909:MPEPSection {chapter: '2600', name: '2667(III)', title: 'PAPERS LOCATED IN THE PATENT FILE', updateStatus: 'nan'})"
"(_14910:MPEPSection {chapter: '2600', name: '2667(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14911:MPEPSection {chapter: '2600', name: '2667(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14912:MPEPSection {chapter: '2600', name: '2668', title: 'Petition for Entry of Late Papers for Revival of Reexamination Proceeding [R-07.2015]', updateStatus: 'nan'})"
"(_14913:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14914:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14915:MPEPSection {chapter: '2600', name: '2668(I)', title: 'PETITION BASED ON UNAVOIDABLE DELAY IS NO LONGER AVAILABLE', updateStatus: 'nan'})"
"(_14916:MPEPSection {chapter: '2600', name: '2668(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14917:MPEPSection {chapter: '2600', name: '2668(II)', title: 'PETITION BASED ON UNINTENTIONAL DELAY', updateStatus: 'nan'})"
"(_14918:MPEPSection {chapter: '2600', name: '2668(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14919:MPEPSection {chapter: '2600', name: '2668(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14920:MPEPSection {chapter: '2600', name: '2668(III)', title: 'RENEWED PETITION', updateStatus: 'nan'})"
"(_14921:MPEPSection {chapter: '2600', name: '2668(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14922:MPEPSection {chapter: '2600', name: '2668(IV)', title: 'PETITION REQUIREMENTS', updateStatus: 'nan'})"
"(_14923:MPEPSection {chapter: '2600', name: '2668(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14924:MPEPSection {chapter: '2600', name: '2669', title: '[Reserved]', updateStatus: 'nan'})"
"(_14925:MPEPSection {chapter: '2600', name: '2670', title: 'Clerical Handling [R-07.2015]', updateStatus: 'nan'})"
"(_14926:MPEPSection {chapter: '2600', name: '2671', title: 'Examiner Action Following Response/Comments or Expiration of Time for Same [R-07.2015]', updateStatus: 'nan'})"
"(_14927:MPEPSection {chapter: '2600', name: '2671(I)', title: 'RECONSIDERATION', updateStatus: 'nan'})"
"(_14928:MPEPSection {chapter: '2600', name: '2671(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14929:MPEPSection {chapter: '2600', name: '2671(II)', title: 'CASE IS TAKEN UP FOR ACTION', updateStatus: 'nan'})"
"(_14930:MPEPSection {chapter: '2600', name: '2671(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14931:MPEPSection {chapter: '2600', name: '2671(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14932:MPEPSection {chapter: '2600', name: '2671(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14933:MPEPSection {chapter: '2600', name: '2671(III)', title: 'OPTIONS AS TO OFFICE ACTION TO ISSUE', updateStatus: 'nan'})"
"(_14934:MPEPSection {chapter: '2600', name: '2671(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14935:MPEPSection {chapter: '2600', name: '2671.01', title: 'Examiner Issues Action on Merits That Does Not Close Prosecution [R-07.2015]', updateStatus: 'nan'})"
"(_14936:MPEPSection {chapter: '2600', name: '2671.01(I)', title: 'WHEN A NON-ACP ACTION IS ISSUED', updateStatus: 'nan'})"
"(_14937:MPEPSection {chapter: '2600', name: '2671.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14938:MPEPSection {chapter: '2600', name: '2671.01(II)', title: 'OVERALL CONTENT', updateStatus: 'nan'})"
"(_14939:MPEPSection {chapter: '2600', name: '2671.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14940:MPEPSection {chapter: '2600', name: '2671.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14941:MPEPSection {chapter: '2600', name: '2671.01(III)', title: 'REVIEW OF AMENDATORY MATTER UNDER 35 U.S.C. 112', updateStatus: 'nan'})"
"(_14942:MPEPSection {chapter: '2600', name: '2671.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14943:MPEPSection {chapter: '2600', name: '2671.01(IV)', title: 'WITHDRAWAL OF REJECTION', updateStatus: 'nan'})"
"(_14944:MPEPSection {chapter: '2600', name: '2671.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14945:MPEPSection {chapter: '2600', name: '2671.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14946:MPEPSection {chapter: '2600', name: '2671.01(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14947:MPEPSection {chapter: '2600', name: '2671.01(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14948:MPEPSection {chapter: '2600', name: '2671.01(V)', title: 'ISSUES NOT WITHIN SCOPE OF REEXAMINATION', updateStatus: 'nan'})"
"(_14949:MPEPSection {chapter: '2600', name: '2671.01(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14950:MPEPSection {chapter: '2600', name: '2671.01(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14951:MPEPSection {chapter: '2600', name: '2671.01', title: 'Issue Not Within Scope of Inter Partes Reexamination', updateStatus: 'nan'})"
"(_14952:MPEPSection {chapter: '2600', name: '2671.01(VI)', title: 'COVER SHEET', updateStatus: 'nan'})"
"(_14953:MPEPSection {chapter: '2600', name: '2671.01(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14954:MPEPSection {chapter: '2600', name: '2671.01(VII)', title: 'SIGNATORY AUTHORITY', updateStatus: 'nan'})"
"(_14955:MPEPSection {chapter: '2600', name: '2671.01(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14956:MPEPSection {chapter: '2600', name: '2671.01(VIII)', title: 'CONCLUDING PARAGRAPHS', updateStatus: 'nan'})"
"(_14957:MPEPSection {chapter: '2600', name: '2671.01(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14958:MPEPSection {chapter: '2600', name: '2671.01', title: 'Papers To Be Submitted in Response to Action', updateStatus: 'nan'})"
"(_14959:MPEPSection {chapter: '2600', name: '2671.01', title: 'Correspondence and Inquiry as to Office Actions', updateStatus: 'nan'})"
"(_14960:MPEPSection {chapter: '2600', name: '2671.01(IX)', title: 'PROCESS OF PREPARING THE ACTION', updateStatus: 'nan'})"
"(_14961:MPEPSection {chapter: '2600', name: '2671.01(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14962:MPEPSection {chapter: '2600', name: '2671.01(IX) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14963:MPEPSection {chapter: '2600', name: '2671.01(X)', title: 'NO RESPONSE BY PATENT OWNER', updateStatus: 'nan'})"
"(_14964:MPEPSection {chapter: '2600', name: '2671.01(X) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14965:MPEPSection {chapter: '2600', name: '2671.02', title: 'Examiner Issues Action Closing Prosecution (ACP) [R-07.2015]', updateStatus: 'nan'})"
"(_14966:MPEPSection {chapter: '2600', name: '2671.02(I)', title: 'CONTENT', updateStatus: 'nan'})"
"(_14967:MPEPSection {chapter: '2600', name: '2671.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14968:MPEPSection {chapter: '2600', name: '2671.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14969:MPEPSection {chapter: '2600', name: '2671.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14970:MPEPSection {chapter: '2600', name: '2671.02(II)', title: 'REVIEW OF AMENDATORY MATTER UNDER 35 U.S.C. 112', updateStatus: 'nan'})"
"(_14971:MPEPSection {chapter: '2600', name: '2671.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14972:MPEPSection {chapter: '2600', name: '2671.02(III)', title: 'WITHDRAWAL OF REJECTION', updateStatus: 'nan'})"
"(_14973:MPEPSection {chapter: '2600', name: '2671.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14974:MPEPSection {chapter: '2600', name: '2671.02(IV)', title: 'ISSUES NOT WITHIN SCOPE OF REEXAMINATION', updateStatus: 'nan'})"
"(_14975:MPEPSection {chapter: '2600', name: '2671.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14976:MPEPSection {chapter: '2600', name: '2671.02', title: 'Issue Not Within Scope of Inter Partes Reexamination', updateStatus: 'nan'})"
"(_14977:MPEPSection {chapter: '2600', name: '2671.02(V)', title: 'COVER SHEET', updateStatus: 'nan'})"
"(_14978:MPEPSection {chapter: '2600', name: '2671.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14979:MPEPSection {chapter: '2600', name: '2671.02(VI)', title: 'SIGNATORY AUTHORITY', updateStatus: 'nan'})"
"(_14980:MPEPSection {chapter: '2600', name: '2671.02(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14981:MPEPSection {chapter: '2600', name: '2671.02(VII)', title: 'CONCLUDING PARAGRAPHS', updateStatus: 'nan'})"
"(_14982:MPEPSection {chapter: '2600', name: '2671.02(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14983:MPEPSection {chapter: '2600', name: '2671.02', title: 'Action Closing Prosecution', updateStatus: 'nan'})"
"(_14984:MPEPSection {chapter: '2600', name: '2671.02', title: 'Correspondence and Inquiry as to Office Actions', updateStatus: 'nan'})"
"(_14985:MPEPSection {chapter: '2600', name: '2671.02(VIII)', title: 'PROCESS OF PREPARING THE ACTION', updateStatus: 'nan'})"
"(_14986:MPEPSection {chapter: '2600', name: '2671.02(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14987:MPEPSection {chapter: '2600', name: '2671.02(VIII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14988:MPEPSection {chapter: '2600', name: '2671.02(IX)', title: 'WHERE PATENT OWNER FAILS TO RESPOND AND CLAIMS HAVE BEEN FOUND PATENTABLE', updateStatus: 'nan'})"
"(_14989:MPEPSection {chapter: '2600', name: '2671.02(IX) - p1', title: 'nan', updateStatus: 'nan'})"
