0
"(_8472:MPEPSection {chapter: '900', name: '901', title: 'Prior Art [R-08.2012]', updateStatus: 'nan'})"
"(_8694:MPEPSection {chapter: '900', name: '905.03(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8695:MPEPSection {chapter: '900', name: '905.03(a)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8696:MPEPSection {chapter: '900', name: '905.03(a)(III)', title: 'ADDITIONAL INFORMATION (DISCRETIONARY)', updateStatus: 'nan'})"
"(_8697:MPEPSection {chapter: '900', name: '905.03(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8698:MPEPSection {chapter: '900', name: '905.03(a)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8699:MPEPSection {chapter: '900', name: '905.03(a)(III)(A)', title: 'Type Attributes', updateStatus: 'nan'})"
"(_8700:MPEPSection {chapter: '900', name: '905.03(a)(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8701:MPEPSection {chapter: '900', name: '905.03(b)', title: 'Approach to classification in CPC [R-07.2015]', updateStatus: 'nan'})"
"(_8702:MPEPSection {chapter: '900', name: '905.03(c)', title: 'Combination Sets [R-07.2015]', updateStatus: 'nan'})"
"(_8703:MPEPSection {chapter: '900', name: '906', title: 'International Classification of Patents for Inventions [R-07.2015]', updateStatus: 'nan'})"
"(_8704:MPEPSection {chapter: '900', name: '906(I)', title: 'INT. Cl. LAYOUT', updateStatus: 'nan'})"
"(_8705:MPEPSection {chapter: '900', name: '906(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8706:MPEPSection {chapter: '900', name: '906(I)(A)', title: 'Section', updateStatus: 'nan'})"
"(_8707:MPEPSection {chapter: '900', name: '906(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8708:MPEPSection {chapter: '900', name: '906(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8709:MPEPSection {chapter: '900', name: '906(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8710:MPEPSection {chapter: '900', name: '906(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8711:MPEPSection {chapter: '900', name: '906(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8712:MPEPSection {chapter: '900', name: '906(I)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8713:MPEPSection {chapter: '900', name: '906(I)(B)', title: 'Class', updateStatus: 'nan'})"
"(_8714:MPEPSection {chapter: '900', name: '906(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8715:MPEPSection {chapter: '900', name: '906(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8716:MPEPSection {chapter: '900', name: '906(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8717:MPEPSection {chapter: '900', name: '906(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8718:MPEPSection {chapter: '900', name: '906(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8719:MPEPSection {chapter: '900', name: '906(I)(C)', title: 'Subclass', updateStatus: 'nan'})"
"(_8720:MPEPSection {chapter: '900', name: '906(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8721:MPEPSection {chapter: '900', name: '906(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8722:MPEPSection {chapter: '900', name: '906(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8723:MPEPSection {chapter: '900', name: '906(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8724:MPEPSection {chapter: '900', name: '906(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8725:MPEPSection {chapter: '900', name: '906(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8726:MPEPSection {chapter: '900', name: '906(I)(D)', title: 'Group', updateStatus: 'nan'})"
"(_8727:MPEPSection {chapter: '900', name: '906(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8728:MPEPSection {chapter: '900', name: '906(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8729:MPEPSection {chapter: '900', name: '906(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8730:MPEPSection {chapter: '900', name: '906(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8731:MPEPSection {chapter: '900', name: '906(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8732:MPEPSection {chapter: '900', name: '906(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8733:MPEPSection {chapter: '900', name: '906(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8734:MPEPSection {chapter: '900', name: '906(I)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8735:MPEPSection {chapter: '900', name: '906(I)(D) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8736:MPEPSection {chapter: '900', name: '906(I)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8737:MPEPSection {chapter: '900', name: '906(I)(E) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8738:MPEPSection {chapter: '900', name: '906(I)(E) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8739:MPEPSection {chapter: '900', name: '906(I)(E) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8740:MPEPSection {chapter: '900', name: '906(I)(E) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8741:MPEPSection {chapter: '900', name: '906(I)(E)', title: 'Complete Classification Symbol', updateStatus: 'nan'})"
"(_8742:MPEPSection {chapter: '900', name: '906(I)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8743:MPEPSection {chapter: '900', name: '906(II)', title: 'CLASSIFYING IN THE INT. Cl. SYSTEM', updateStatus: 'nan'})"
"(_8744:MPEPSection {chapter: '900', name: '906(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8745:MPEPSection {chapter: '900', name: '906(II)(A)', title: 'Selecting Subclasses Corresponding to U.S. Classes', updateStatus: 'nan'})"
"(_8746:MPEPSection {chapter: '900', name: '906(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8747:MPEPSection {chapter: '900', name: '906(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8748:MPEPSection {chapter: '900', name: '906(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8749:MPEPSection {chapter: '900', name: '906(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8750:MPEPSection {chapter: '900', name: '906(II)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8751:MPEPSection {chapter: '900', name: '906(II)(B)', title: 'Selecting Main Groups Corresponding to U.S. Mainline Subclasses', updateStatus: 'nan'})"
"(_8752:MPEPSection {chapter: '900', name: '906(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8753:MPEPSection {chapter: '900', name: '906(II)(C)', title: 'Selecting Subgroups Corresponding to U.S. Indented Subclasses', updateStatus: 'nan'})"
"(_8754:MPEPSection {chapter: '900', name: '906(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8755:MPEPSection {chapter: '900', name: '906(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8756:MPEPSection {chapter: '900', name: '906(III)', title: 'U.S. INT. Cl. CONCORDANCE', updateStatus: 'nan'})"
"(_8757:MPEPSection {chapter: '900', name: '906(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8758:MPEPSection {chapter: '900', name: '907', title: 'Locarno Classification Designations [R-07.2015]', updateStatus: 'nan'})"
