0
"(_12850:MPEPSection {chapter: '2200', name: '2201', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_13068:MPEPSection {chapter: '2200', name: '2250(I)(C)', title: 'The Drawings', updateStatus: 'nan'})"
"(_13069:MPEPSection {chapter: '2200', name: '2250(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13070:MPEPSection {chapter: '2200', name: '2250(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13071:MPEPSection {chapter: '2200', name: '2250(I)(D)', title: 'Form Paragraphs - Ex Parte Reexamination', updateStatus: 'nan'})"
"(_13072:MPEPSection {chapter: '2200', name: '2250', title: '.12 Amendments Proposed in a Reexamination - 37 CFR 1.530(d)-(j)', updateStatus: 'nan'})"
"(_13073:MPEPSection {chapter: '2200', name: '2250', title: '.13 Improper Amendment in an Ex Parte Reexamination - 37 CFR 1.530(d)-(j)', updateStatus: 'nan'})"
"(_13074:MPEPSection {chapter: '2200', name: '2250(E)', title: 'Form Paragraphs - Inter Partes Reexamination', updateStatus: 'nan'})"
"(_13075:MPEPSection {chapter: '2200', name: '2250(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13076:MPEPSection {chapter: '2200', name: '2250(II)', title: 'ALL CHANGES ARE MADE VIS-A-VIS THE PATENT BEING REEXAMINED', updateStatus: 'nan'})"
"(_13077:MPEPSection {chapter: '2200', name: '2250(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13078:MPEPSection {chapter: '2200', name: '2250(III)', title: 'AMENDMENT AFTER THE PATENT HAS EXPIRED', updateStatus: 'nan'})"
"(_13079:MPEPSection {chapter: '2200', name: '2250(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13080:MPEPSection {chapter: '2200', name: '2250(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13081:MPEPSection {chapter: '2200', name: '2250(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13082:MPEPSection {chapter: '2200', name: '2250(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13083:MPEPSection {chapter: '2200', name: '2250(IV)', title: 'EXAMPLES', updateStatus: 'nan'})"
"(_13084:MPEPSection {chapter: '2200', name: '2250(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13085:MPEPSection {chapter: '2200', name: '2250(V)', title: 'CROSS REFERENCES TO OTHER AREAS', updateStatus: 'nan'})"
"(_13086:MPEPSection {chapter: '2200', name: '2250.01', title: 'Correction of Patent Drawings [R-07.2015]', updateStatus: 'nan'})"
"(_13087:MPEPSection {chapter: '2200', name: '2250.02', title: 'Correction of Inventorship [R-07.2015]', updateStatus: 'nan'})"
"(_13088:MPEPSection {chapter: '2200', name: '2250.03', title: 'Fees for Adding Claims and for Filing a Petition [R-07.2015]', updateStatus: 'nan'})"
"(_13089:MPEPSection {chapter: '2200', name: '2250.03(I)', title: 'FEES FOR ADDING CLAIMS', updateStatus: 'nan'})"
"(_13090:MPEPSection {chapter: '2200', name: '2250.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13091:MPEPSection {chapter: '2200', name: '2250.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13092:MPEPSection {chapter: '2200', name: '2250.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13093:MPEPSection {chapter: '2200', name: '2250.03(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13094:MPEPSection {chapter: '2200', name: '2250.03(II)', title: 'FEES FOR FILING A PETITION IN REEXAMINATION', updateStatus: 'nan'})"
"(_13095:MPEPSection {chapter: '2200', name: '2250.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13096:MPEPSection {chapter: '2200', name: '2250.03(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13097:MPEPSection {chapter: '2200', name: '2250.03(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13098:MPEPSection {chapter: '2200', name: '2250.03(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13099:MPEPSection {chapter: '2200', name: '2250.03(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13100:MPEPSection {chapter: '2200', name: '2251', title: 'Reply by Third Party Requester [R-08.2012]', updateStatus: 'nan'})"
"(_13101:MPEPSection {chapter: '2200', name: '2252', title: 'Consideration of Statement and Reply [R-11.2013 ]', updateStatus: 'nan'})"
"(_13102:MPEPSection {chapter: '2200', name: '2253', title: 'Consideration by Examiner [R-07.2015]', updateStatus: 'nan'})"
"(_13103:MPEPSection {chapter: '2200', name: '2254', title: 'Conduct of', updateStatus: 'nan'})"
"(_13104:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13105:MPEPSection {chapter: '2200', name: '2255', title: 'Who Reexamines [R-07.2015]', updateStatus: 'nan'})"
"(_13106:MPEPSection {chapter: '2200', name: '2256', title: 'Prior Art Patents and Printed Publications Reviewed by Examiner in Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_13107:MPEPSection {chapter: '2200', name: 'nan', title: 'AFTER THE NOTICE OF INTENT TO ISSUE EX PARTE REEXAMINATION CERTIFICATE (NIRC):', updateStatus: 'nan'})"
"(_13108:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13109:MPEPSection {chapter: '2200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13110:MPEPSection {chapter: '2200', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_13111:MPEPSection {chapter: '2200', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_13112:MPEPSection {chapter: '2200', name: '2257', title: 'Listing of Prior Art [R-07.2015]', updateStatus: 'nan'})"
"(_13113:MPEPSection {chapter: '2200', name: '2258', title: 'Scope of', updateStatus: 'nan'})"
"(_13114:MPEPSection {chapter: '2200', name: '2258(I)', title: 'PRIOR ART PATENTS OR PRINTED PUBLICATIONS, AND DOUBLE PATENTING', updateStatus: 'nan'})"
"(_13115:MPEPSection {chapter: '2200', name: '2258(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13116:MPEPSection {chapter: '2200', name: '2258(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13117:MPEPSection {chapter: '2200', name: '2258(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13118:MPEPSection {chapter: '2200', name: '2258(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13119:MPEPSection {chapter: '2200', name: '2258(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13120:MPEPSection {chapter: '2200', name: '2258(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13121:MPEPSection {chapter: '2200', name: '2258(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_13122:MPEPSection {chapter: '2200', name: '2258(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_13123:MPEPSection {chapter: '2200', name: '2258(I)(A)', title: 'Previously Considered Prior Art Patents or Printed Publications', updateStatus: 'nan'})"
"(_13124:MPEPSection {chapter: '2200', name: '2258(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13125:MPEPSection {chapter: '2200', name: '2258(I)(B)', title: 'Matters Other Than Patents or Printed Publications in Reexaminations Ordered under 35 U.S.C. 304', updateStatus: 'nan'})"
"(_13126:MPEPSection {chapter: '2200', name: '2258(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13127:MPEPSection {chapter: '2200', name: '2258(I)(C)', title: 'Intervening Patents or Printed Publications', updateStatus: 'nan'})"
"(_13128:MPEPSection {chapter: '2200', name: '2258(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13129:MPEPSection {chapter: '2200', name: '2258(I)(D)', title: 'Double Patenting', updateStatus: 'nan'})"
"(_13130:MPEPSection {chapter: '2200', name: '2258(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13131:MPEPSection {chapter: '2200', name: '2258(I)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13132:MPEPSection {chapter: '2200', name: '2258(I)(D) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13133:MPEPSection {chapter: '2200', name: '2258(I)(D) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13134:MPEPSection {chapter: '2200', name: '2258(I)(D) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13135:MPEPSection {chapter: '2200', name: '2258(I)(E)', title: 'Affidavits or Declarations or Other Written Evidence', updateStatus: 'nan'})"
"(_13136:MPEPSection {chapter: '2200', name: '2258(I)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13137:MPEPSection {chapter: '2200', name: '2258(I)(E) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13138:MPEPSection {chapter: '2200', name: '2258(I)(F)', title: 'Admissions; Use of Admissions in Reexaminations Filed under 35 U.S.C. 302 and Ordered under 35 U.S.C. 304', updateStatus: 'nan'})"
"(_13139:MPEPSection {chapter: '2200', name: '2258(I)(F)(1)', title: 'Initial Reexamination Determination and Order', updateStatus: 'nan'})"
"(_13140:MPEPSection {chapter: '2200', name: '2258(I)(F)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13141:MPEPSection {chapter: '2200', name: '2258(I)(F)(2)', title: 'Reexamination Ordered under 35 U.S.C. 304, Examination on the Merits', updateStatus: 'nan'})"
"(_13142:MPEPSection {chapter: '2200', name: '2258(I)(F)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13143:MPEPSection {chapter: '2200', name: '2258(I)(F)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13144:MPEPSection {chapter: '2200', name: '2258(I)(F)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13145:MPEPSection {chapter: '2200', name: '2258(I)(F)(2) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13146:MPEPSection {chapter: '2200', name: '2258(I)(F)(2) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13147:MPEPSection {chapter: '2200', name: '2258(I)(F)(2) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13148:MPEPSection {chapter: '2200', name: '2258(I)(F)(2) - p7', title: 'nan', updateStatus: 'nan'})"
"(_13149:MPEPSection {chapter: '2200', name: '2258(I)(G)', title: 'Claim Interpretation and Treatment', updateStatus: 'nan'})"
"(_13150:MPEPSection {chapter: '2200', name: '2258(I)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13151:MPEPSection {chapter: '2200', name: '2258(I)(G) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13152:MPEPSection {chapter: '2200', name: '2258(I)(G) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13153:MPEPSection {chapter: '2200', name: '2258(II)', title: 'COMPLIANCE WITH 35 U.S.C. 112', updateStatus: 'nan'})"
"(_13154:MPEPSection {chapter: '2200', name: '2258(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13155:MPEPSection {chapter: '2200', name: '2258(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13156:MPEPSection {chapter: '2200', name: '2258(II)(A)', title: '35 U.S.C. 112 Issues To Be Considered in Reexaminations Ordered under 35 U.S.C. 304', updateStatus: 'nan'})"
"(_13157:MPEPSection {chapter: '2200', name: '2258(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13158:MPEPSection {chapter: '2200', name: '2258(II)(B)', title: 'New Matter', updateStatus: 'nan'})"
"(_13159:MPEPSection {chapter: '2200', name: '2258(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13160:MPEPSection {chapter: '2200', name: '2258(II)(C)', title: 'Amendment of the Specification', updateStatus: 'nan'})"
"(_13161:MPEPSection {chapter: '2200', name: '2258(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13162:MPEPSection {chapter: '2200', name: '2258(III)', title: 'CLAIMS IN PROCEEDING MUST NOT ENLARGE SCOPE OF THE CLAIMS OF THE PATENT', updateStatus: 'nan'})"
"(_13163:MPEPSection {chapter: '2200', name: '2258(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13164:MPEPSection {chapter: '2200', name: '2258(III)(A)', title: 'Criteria for Enlargement of the Scope of the Claims', updateStatus: 'nan'})"
"(_13165:MPEPSection {chapter: '2200', name: '2258(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13166:MPEPSection {chapter: '2200', name: '2258(III)(B)', title: 'Amendment of the Specification', updateStatus: 'nan'})"
"(_13167:MPEPSection {chapter: '2200', name: '2258(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13168:MPEPSection {chapter: '2200', name: '2258(III)(C)', title: 'Rejection of Claims Where There Is Enlargement', updateStatus: 'nan'})"
"(_13169:MPEPSection {chapter: '2200', name: '2258(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13170:MPEPSection {chapter: '2200', name: '2258', title: '.11 Rejection, 35 U.S.C. 305, Claim Enlarges Scope of Patent - Ex Parte Reexamination', updateStatus: 'nan'})"
"(_13171:MPEPSection {chapter: '2200', name: '2258(IV)', title: 'OTHER MATTERS', updateStatus: 'nan'})"
"(_13172:MPEPSection {chapter: '2200', name: '2258(IV)(A)', title: 'Patent Under Reexamination Subject of a Prior Office or Court Decision', updateStatus: 'nan'})"
"(_13173:MPEPSection {chapter: '2200', name: '2258(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13174:MPEPSection {chapter: '2200', name: '2258(IV)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13175:MPEPSection {chapter: '2200', name: '2258(IV)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13176:MPEPSection {chapter: '2200', name: '2258(IV)(B)', title: 'Live Claims That Are Reexamined During Reexamination', updateStatus: 'nan'})"
"(_13177:MPEPSection {chapter: '2200', name: '2258(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13178:MPEPSection {chapter: '2200', name: '2258(IV)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13179:MPEPSection {chapter: '2200', name: '2258(IV)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13180:MPEPSection {chapter: '2200', name: '2258(IV)(C)', title: 'Restriction Not Proper in Reexamination', updateStatus: 'nan'})"
"(_13181:MPEPSection {chapter: '2200', name: '2258(IV)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13182:MPEPSection {chapter: '2200', name: '2258(IV)(D)', title: 'Ancillary Matters', updateStatus: 'nan'})"
"(_13183:MPEPSection {chapter: '2200', name: '2258(IV)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13184:MPEPSection {chapter: '2200', name: '2258(IV)(E)', title: 'Claiming Foreign Priority and Domestic Benefit in Reexamination', updateStatus: 'nan'})"
"(_13185:MPEPSection {chapter: '2200', name: '2258(IV)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13186:MPEPSection {chapter: '2200', name: '2258(IV)(F)', title: 'Correction of Inventorship', updateStatus: 'nan'})"
"(_13187:MPEPSection {chapter: '2200', name: '2258(IV)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13188:MPEPSection {chapter: '2200', name: '2258(IV)(G)', title: 'Affidavits in Reexamination', updateStatus: 'nan'})"
"(_13189:MPEPSection {chapter: '2200', name: '2258(IV)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13190:MPEPSection {chapter: '2200', name: '2258(IV)(H)', title: 'Issues Not Considered in Reexamination Ordered under 35 U.S.C. 304', updateStatus: 'nan'})"
"(_13191:MPEPSection {chapter: '2200', name: '2258(IV)(H) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13192:MPEPSection {chapter: '2200', name: '2258', title: '.03 Issue Not Within Scope of', updateStatus: 'nan'})"
"(_13193:MPEPSection {chapter: '2200', name: '2258(I)', title: 'Request for Reexamination under 35 U.S.C. 302 Filed on Patent After It Has Been Reissued', updateStatus: 'nan'})"
"(_13194:MPEPSection {chapter: '2200', name: '2258(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13195:MPEPSection {chapter: '2200', name: '2258(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13196:MPEPSection {chapter: '2200', name: '2258(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13197:MPEPSection {chapter: '2200', name: 'nan', title: 'No Preissuance Submissions', updateStatus: 'nan'})"
"(_13198:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13199:MPEPSection {chapter: '2200', name: '2258.01', title: 'Use of Previously Cited/Considered Art in Rejections [R-08.2017]', updateStatus: 'nan'})"
"(_13200:MPEPSection {chapter: '2200', name: '2258.01', title: '.01 Criteria for Applying ""Old Art"" as Sole Basis for Reexamination', updateStatus: 'nan'})"
"(_13201:MPEPSection {chapter: '2200', name: '2258.02', title: 'Claiming Foreign Priority and Domestic Benefit in Reexamination [R-08.2017]', updateStatus: 'nan'})"
"(_13202:MPEPSection {chapter: '2200', name: '2258.02(I)', title: 'FOREIGN PRIORITY', updateStatus: 'nan'})"
"(_13203:MPEPSection {chapter: '2200', name: '2258.02(I)(A)', title: 'Claim Made Before Patent Granted; Certified Copy Needed to Perfect Priority', updateStatus: 'nan'})"
"(_13204:MPEPSection {chapter: '2200', name: '2258.02(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13205:MPEPSection {chapter: '2200', name: '2258.02(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13206:MPEPSection {chapter: '2200', name: '2258.02(I)(B)', title: 'Submitting for the First Time Both the Claim for Foreign Priority and the Certified Copy', updateStatus: 'nan'})"
"(_13207:MPEPSection {chapter: '2200', name: '2258.02(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13208:MPEPSection {chapter: '2200', name: '2258.02(I)(B)(1)', title: 'Application Which Became Patent to be Reexamined Filed On or After September 16, 2012', updateStatus: 'nan'})"
"(_13209:MPEPSection {chapter: '2200', name: '2258.02(I)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13210:MPEPSection {chapter: '2200', name: '2258.02(I)(B)(2)', title: 'Application Which Became Patent to be Reexamined Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_13211:MPEPSection {chapter: '2200', name: '2258.02(I)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13212:MPEPSection {chapter: '2200', name: '2258.02(I)(C)', title: 'Restoring Right of Foreign Priority Where the Filing of the Subsequent Application Was Delayed', updateStatus: 'nan'})"
"(_13213:MPEPSection {chapter: '2200', name: '2258.02(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13214:MPEPSection {chapter: '2200', name: '2258.02(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13215:MPEPSection {chapter: '2200', name: '2258.02(I)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13216:MPEPSection {chapter: '2200', name: '2258.02(II)', title: 'DOMESTIC BENEFIT', updateStatus: 'nan'})"
"(_13217:MPEPSection {chapter: '2200', name: '2258.02(II)(A)', title: 'Claiming Benefit under 35 U.S.C. 120', updateStatus: 'nan'})"
"(_13218:MPEPSection {chapter: '2200', name: '2258.02(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13219:MPEPSection {chapter: '2200', name: '2258.02(II)(A)(1)', title: 'Application Which Became Patent to be Reexamined Filed On or After September 16, 2012', updateStatus: 'nan'})"
"(_13220:MPEPSection {chapter: '2200', name: '2258.02(II)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13221:MPEPSection {chapter: '2200', name: '2258.02(II)(A)(2)', title: 'Application Which Became Patent to be Reexamined Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_13222:MPEPSection {chapter: '2200', name: '2258.02(II)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13223:MPEPSection {chapter: '2200', name: '2258.02(II)(B)', title: 'Claiming Benefit under 35 U.S.C. 119(e)', updateStatus: 'nan'})"
"(_13224:MPEPSection {chapter: '2200', name: '2258.02(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13225:MPEPSection {chapter: '2200', name: '2258.02(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13226:MPEPSection {chapter: '2200', name: '2258.02(II)(B)(1)', title: 'Application Which Became Patent to be Reexamined Filed On or After September 16, 2012', updateStatus: 'nan'})"
"(_13227:MPEPSection {chapter: '2200', name: '2258.02(II)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13228:MPEPSection {chapter: '2200', name: '2258.02(II)(B)(2)', title: 'Application Which Became Patent to be Reexamined Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_13229:MPEPSection {chapter: '2200', name: '2258.02(II)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13230:MPEPSection {chapter: '2200', name: '2258.02(II)(C)', title: 'Restoring the Benefit of a Provisional Application Where the Filing of the Application Which Became the Patent to be Reexamined Was Delayed', updateStatus: 'nan'})"
"(_13231:MPEPSection {chapter: '2200', name: '2258.02(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13232:MPEPSection {chapter: '2200', name: '2258.02(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13233:MPEPSection {chapter: '2200', name: '2258.02(II)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13234:MPEPSection {chapter: '2200', name: '2259', title: 'nan', updateStatus: 'nan'})"
"(_13235:MPEPSection {chapter: '2200', name: '2260', title: 'Office Actions [R-07.2015]', updateStatus: 'nan'})"
"(_13236:MPEPSection {chapter: '2200', name: '2260', title: '.04 Papers To Be Submitted in Response to Action - Ex Parte Reexamination', updateStatus: 'nan'})"
"(_13237:MPEPSection {chapter: '2200', name: '2260.01', title: 'Dependent Claims [R-07.2015]', updateStatus: 'nan'})"
"(_13238:MPEPSection {chapter: '2200', name: '2261', title: 'Special Status for Action [R-07.2015]', updateStatus: 'nan'})"
"(_13239:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13240:MPEPSection {chapter: '2200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13241:MPEPSection {chapter: '2200', name: '2262', title: 'Form and Content of Office Action [R-08.2017]', updateStatus: 'nan'})"
"(_13242:MPEPSection {chapter: '2200', name: '2262(I)', title: 'PROCESS OF PREPARING THE ACTION', updateStatus: 'nan'})"
"(_13243:MPEPSection {chapter: '2200', name: '2262(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13244:MPEPSection {chapter: '2200', name: '2262(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13245:MPEPSection {chapter: '2200', name: '2262(II)', title: 'SAMPLE OFFICE ACTION', updateStatus: 'nan'})"
"(_13246:MPEPSection {chapter: '2200', name: '2262(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13247:MPEPSection {chapter: '2200', name: '2263', title: 'Time for Response [R-07.2015]', updateStatus: 'nan'})"
"(_13248:MPEPSection {chapter: '2200', name: '2264', title: 'Mailing of Office Action [R-07.2015]', updateStatus: 'nan'})"
"(_13249:MPEPSection {chapter: '2200', name: '2265', title: 'Extension of Time [R-07.2015]', updateStatus: 'nan'})"
"(_13250:MPEPSection {chapter: '2200', name: '2265(I)', title: 'EXTENSIONS UNDER 37 CFR 1.136 ARE NOT PERMITTED IN EX PARTE REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_13251:MPEPSection {chapter: '2200', name: '2265(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13252:MPEPSection {chapter: '2200', name: '2265(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13253:MPEPSection {chapter: '2200', name: '2265(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13254:MPEPSection {chapter: '2200', name: '2265', title: '.04.01 Extension of Time in Reexamination', updateStatus: 'nan'})"
"(_13255:MPEPSection {chapter: '2200', name: '2265(II)', title: 'FEE FOR AN EXTENSION OF TIME IN EX PARTE REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_13256:MPEPSection {chapter: '2200', name: '2265(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13257:MPEPSection {chapter: '2200', name: '2265(III)', title: 'GENERAL GUIDANCE ON EXTENSIONS OF TIME IN EX PARTE REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_13258:MPEPSection {chapter: '2200', name: '2265(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13259:MPEPSection {chapter: '2200', name: '2265(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13260:MPEPSection {chapter: '2200', name: '2265(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13261:MPEPSection {chapter: '2200', name: '2265(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13262:MPEPSection {chapter: '2200', name: '2265(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13263:MPEPSection {chapter: '2200', name: '2265(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13264:MPEPSection {chapter: '2200', name: '2265(IV)', title: 'THIRD PARTY REQUESTED EX PARTE REEXAMINATIONS', updateStatus: 'nan'})"
"(_13265:MPEPSection {chapter: '2200', name: '2265(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13266:MPEPSection {chapter: '2200', name: '2265(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13267:MPEPSection {chapter: '2200', name: '2265(IV)(A)', title: 'Requirements for a Showing of Sufficient Cause and for a Reasonable Time', updateStatus: 'nan'})"
"(_13268:MPEPSection {chapter: '2200', name: '2265(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13269:MPEPSection {chapter: '2200', name: '2265(IV)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13270:MPEPSection {chapter: '2200', name: '2265(IV)(B)', title: 'Time for Filing', updateStatus: 'nan'})"
"(_13271:MPEPSection {chapter: '2200', name: '2265(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13272:MPEPSection {chapter: '2200', name: '2265(IV)(C)', title: 'Extension of Time for Filing a Notice of Appeal, an Appeal Brief, or a Reply Brief', updateStatus: 'nan'})"
"(_13273:MPEPSection {chapter: '2200', name: '2265(IV)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13274:MPEPSection {chapter: '2200', name: '2265(IV)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13275:MPEPSection {chapter: '2200', name: '2265(IV)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13276:MPEPSection {chapter: '2200', name: '2265(IV)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13277:MPEPSection {chapter: '2200', name: '2265(IV)(C) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13278:MPEPSection {chapter: '2200', name: '2265(V)', title: 'PATENT OWNER REQUESTED AND DIRECTOR ORDERED EX PARTE REEXAMINATIONS', updateStatus: 'nan'})"
"(_13279:MPEPSection {chapter: '2200', name: '2265(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13280:MPEPSection {chapter: '2200', name: '2265(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13281:MPEPSection {chapter: '2200', name: '2265(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13282:MPEPSection {chapter: '2200', name: '2265(V)(A)', title: 'No Cause Extensions of Time for Up to Two Months from Response Period Set in Office Action', updateStatus: 'nan'})"
"(_13283:MPEPSection {chapter: '2200', name: '2265(V)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13284:MPEPSection {chapter: '2200', name: '2265(V)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13285:MPEPSection {chapter: '2200', name: '2265(V)(A) - p3', title: 'nan', updateStatus: 'nan'})"
