0
"(_8070:MPEPSection {chapter: '800', name: '801', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_8296:MPEPSection {chapter: '800', name: '804.03(III)', title: 'DETERMINING INVENTION PRIORITY', updateStatus: 'nan'})"
"(_8297:MPEPSection {chapter: '800', name: '804.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8298:MPEPSection {chapter: '800', name: '804.03(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8299:MPEPSection {chapter: '800', name: '804.03(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8300:MPEPSection {chapter: '800', name: '804.03(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8301:MPEPSection {chapter: '800', name: '804.03(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8302:MPEPSection {chapter: '800', name: '804.03(IV)', title: 'REJECTIONS UNDER 35 U.S.C. 102 AND 103 AND DOUBLE PATENTING', updateStatus: 'nan'})"
"(_8303:MPEPSection {chapter: '800', name: '804.03(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8304:MPEPSection {chapter: '800', name: '804.03', title: '.aia Different Inventors, Common Assignee, Same Invention, Examined under First Inventor To File (FITF) Provisions of the AIA', updateStatus: 'nan'})"
"(_8305:MPEPSection {chapter: '800', name: '804.03', title: '.fti Different Inventors, Common Assignee, Same Invention, Examined Under Pre-AIA (First to Invent) Provisions', updateStatus: 'nan'})"
"(_8306:MPEPSection {chapter: '800', name: '804.03', title: '.aia Different Inventors, Common Assignee, Inventions Not Patentably Distinct, No Evidence of Common Ownership as of the Effective Filing Date of the Claimed Invention, Examined Under First Inventor to File (FITF) Provisions of the AIA', updateStatus: 'nan'})"
"(_8307:MPEPSection {chapter: '800', name: '804.03', title: '.fti Different Inventors, Common Assignee, Inventions Not Patentably Distinct, No Evidence of Common Ownership at Time of Invention, Examined Under Pre-AIA (First To Invent) Provisions', updateStatus: 'nan'})"
"(_8308:MPEPSection {chapter: '800', name: '804.03', title: '.01.aia Advisory Information Relating to Form Paragraph 8.28.aia', updateStatus: 'nan'})"
"(_8309:MPEPSection {chapter: '800', name: '804.03', title: '.01.fti Advisory Information Relating to Form Paragraph 8.28.fti', updateStatus: 'nan'})"
"(_8310:MPEPSection {chapter: '800', name: '804.03', title: '.aia Rejection, 35 U.S.C. 102(a)(1)/102(a)(2)', updateStatus: 'nan'})"
"(_8311:MPEPSection {chapter: '800', name: '804.03', title: '.fti Rejection, Pre-AIA 35 U.S.C. 102(a), (b) Patent or Publication, and (g)', updateStatus: 'nan'})"
"(_8312:MPEPSection {chapter: '800', name: '804.03', title: '.fti Rejection, pre-AIA 35 U.S.C. 102(f), Applicant Not the Inventor', updateStatus: 'nan'})"
"(_8313:MPEPSection {chapter: '800', name: '804.03', title: '.aia Rejection, 35 U.S.C. 103', updateStatus: 'nan'})"
"(_8314:MPEPSection {chapter: '800', name: '804.03', title: '.fti Rejection, Pre-AIA 35 U.S.C. 103(a)', updateStatus: 'nan'})"
"(_8315:MPEPSection {chapter: '800', name: '804.03', title: '.01.aia Provisional Rejection, 35 U.S.C. 102(a)(2) - Common Assignee, Common Applicant, or At Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_8316:MPEPSection {chapter: '800', name: '804.03', title: '.01.aia Provisional Rejection, 35 U.S.C. 103, Common Assignee, Common Applicant, or at Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_8317:MPEPSection {chapter: '800', name: '804.03', title: '.01.fti Provisional Rejection, Pre-AIA 35 U.S.C. 102(e) - Common Assignee, Common Applicant, or At Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_8318:MPEPSection {chapter: '800', name: '804.03', title: '.01.fti Provisional Rejection, Pre-AIA 35 U.S.C. 103(a), Common Assignee, Common Applicant, or at Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_8319:MPEPSection {chapter: '800', name: '804.03', title: '.02.aia Rejection, 35 U.S.C. 102(a)(2), Common Assignee, Applicant, or Joint Inventor(s)', updateStatus: 'nan'})"
"(_8320:MPEPSection {chapter: '800', name: '804.03', title: '.02.fti Rejection, Pre-AIA 35 U.S.C. 102(e), Common Assignee, Applicant, or Joint Inventor', updateStatus: 'nan'})"
"(_8321:MPEPSection {chapter: '800', name: '804.03', title: '.01.aia Provisional Rejection, 35 U.S.C. 103, Common Assignee, Common Applicant, or at Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_8322:MPEPSection {chapter: '800', name: '804.03', title: '.01.fti Provisional Rejection, Pre-AIA 35 U.S.C. 103(a), Common Assignee, Common Applicant, or at Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_8323:MPEPSection {chapter: '800', name: '804.03', title: '.02.aia Rejection, 35 U.S.C. 103, Common Assignee, Common Applicant, or at Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_8324:MPEPSection {chapter: '800', name: '804.03', title: '.aia Rejection, 35 U.S.C. 103, Further in View Of', updateStatus: 'nan'})"
"(_8325:MPEPSection {chapter: '800', name: '804.03', title: '.02.fti Rejection, pre-AIA 35 U.S.C. 103(a), Common Assignee, Common Applicant, or at Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_8326:MPEPSection {chapter: '800', name: '804.04', title: 'Submission to Technology Center Director [R-07.2015]', updateStatus: 'nan'})"
"(_8327:MPEPSection {chapter: '800', name: '805', title: 'Effect of Improper Joinder in Patent [R-07.2015]', updateStatus: 'nan'})"
"(_8328:MPEPSection {chapter: '800', name: '806', title: 'Determination of Distinctness or Independence of Claimed Inventions [R-08.2012]', updateStatus: 'nan'})"
"(_8329:MPEPSection {chapter: '800', name: '806.01', title: 'Compare Claimed Subject Matter [R-08.2012]', updateStatus: 'nan'})"
"(_8330:MPEPSection {chapter: '800', name: '806.02', title: '[Reserved]', updateStatus: 'nan'})"
"(_8331:MPEPSection {chapter: '800', name: '806.03', title: 'Single Embodiment, Claims Defining Same Essential Features [R-08.2012]', updateStatus: 'nan'})"
"(_8332:MPEPSection {chapter: '800', name: '806.04', title: 'Genus and/or Species Inventions [R-08.2012]', updateStatus: 'nan'})"
"(_8333:MPEPSection {chapter: '800', name: '806.04(a)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8334:MPEPSection {chapter: '800', name: '806.04(b)', title: 'Species May Be Independent or Related Inventions [R-08.2012]', updateStatus: 'nan'})"
"(_8335:MPEPSection {chapter: '800', name: '806.04(c)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8336:MPEPSection {chapter: '800', name: '806.04(d)', title: 'Definition of a Generic Claim [R-08.2012]', updateStatus: 'nan'})"
"(_8337:MPEPSection {chapter: '800', name: '806.04(e)', title: 'Claims Limited to Species [R-08.2012]', updateStatus: 'nan'})"
"(_8338:MPEPSection {chapter: '800', name: '806.04(f)', title: 'Restriction Between Mutually Exclusive Species [R-08.2012]', updateStatus: 'nan'})"
"(_8339:MPEPSection {chapter: '800', name: '806.04(g)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8340:MPEPSection {chapter: '800', name: '806.04(h)', title: 'Species Must Be Patentably Distinct From Each Other [R-08.2012]', updateStatus: 'nan'})"
"(_8341:MPEPSection {chapter: '800', name: '806.04(i)', title: 'Generic Claims Presented In a Separate Application After Issuance of Species Claims [R-07.2015]', updateStatus: 'nan'})"
"(_8342:MPEPSection {chapter: '800', name: '806.05', title: 'Related Inventions [R-08.2012]', updateStatus: 'nan'})"
"(_8343:MPEPSection {chapter: '800', name: '806.05(a)', title: 'Combination and Subcombination [R-08.2012]', updateStatus: 'nan'})"
"(_8344:MPEPSection {chapter: '800', name: '806.05(b)', title: '[Reserved]', updateStatus: 'nan'})"
"(_8345:MPEPSection {chapter: '800', name: '806.05(c)', title: 'Criteria of Distinctness Between Combination and Subcombination [R-08.2012]', updateStatus: 'nan'})"
"(_8346:MPEPSection {chapter: '800', name: '806.05(c)(I)', title: 'SUBCOMBINATION ESSENTIAL TO COMBINATION', updateStatus: 'nan'})"
"(_8347:MPEPSection {chapter: '800', name: '806.05(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8348:MPEPSection {chapter: '800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8349:MPEPSection {chapter: '800', name: '806.05(c)(II)', title: 'SUBCOMBINATION NOT ESSENTIAL TO COMBINATION', updateStatus: 'nan'})"
"(_8350:MPEPSection {chapter: '800', name: '806.05(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8351:MPEPSection {chapter: '800', name: '806.05(c)(II)(A)', title: 'ABbr/Bsp Restriction Proper', updateStatus: 'nan'})"
"(_8352:MPEPSection {chapter: '800', name: '806.05(c)(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8353:MPEPSection {chapter: '800', name: '806.05(c)(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8354:MPEPSection {chapter: '800', name: '806.05(c)(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8355:MPEPSection {chapter: '800', name: '806.05(c)(II)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8356:MPEPSection {chapter: '800', name: '806.05(c)(II)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8357:MPEPSection {chapter: '800', name: '806.05(c)', title: 'mbination-Subcombination', updateStatus: 'nan'})"
"(_8358:MPEPSection {chapter: '800', name: '806.05(c)(B)', title: 'ABsp/ABbr/Bsp Restriction Proper', updateStatus: 'nan'})"
"(_8359:MPEPSection {chapter: '800', name: '806.05(c)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8360:MPEPSection {chapter: '800', name: '806.05(c)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8361:MPEPSection {chapter: '800', name: '806.05(c)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8362:MPEPSection {chapter: '800', name: '806.05(c)(III)', title: 'PLURAL COMBINATIONS REQUIRING A SUBCOMBINATION COMMON TO EACH COMBINATION', updateStatus: 'nan'})"
"(_8363:MPEPSection {chapter: '800', name: '806.05(c)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8364:MPEPSection {chapter: '800', name: '806.05(d)', title: 'Subcombinations Usable Together [R-08.2012]', updateStatus: 'nan'})"
"(_8365:MPEPSection {chapter: '800', name: '806.05(d)', title: 'bcombinations, Usable Together', updateStatus: 'nan'})"
"(_8366:MPEPSection {chapter: '800', name: '806.05(e)', title: 'Process and Apparatus for Its Practice [R-08.2012]', updateStatus: 'nan'})"
"(_8367:MPEPSection {chapter: '800', name: '806.05(e)', title: 'ocess and Apparatus', updateStatus: 'nan'})"
"(_8368:MPEPSection {chapter: '800', name: '806.05(f)', title: 'Process of Making and Product Made [R-08.2012]', updateStatus: 'nan'})"
"(_8369:MPEPSection {chapter: '800', name: '806.05(f)', title: 'oduct and Process of Making', updateStatus: 'nan'})"
"(_8370:MPEPSection {chapter: '800', name: '806.05(f)', title: 'Notice of Potential Rejoinder of Process Claims', updateStatus: 'nan'})"
"(_8371:MPEPSection {chapter: '800', name: '806.05(g)', title: 'Apparatus and Product Made [R-08.2012]', updateStatus: 'nan'})"
"(_8372:MPEPSection {chapter: '800', name: '806.05(g)', title: 'paratus and Product Made', updateStatus: 'nan'})"
"(_8373:MPEPSection {chapter: '800', name: '806.05(h)', title: 'Product and Process of Using [R-08.2012]', updateStatus: 'nan'})"
"(_8374:MPEPSection {chapter: '800', name: '806.05(h)', title: 'oduct and Process of Using', updateStatus: 'nan'})"
"(_8375:MPEPSection {chapter: '800', name: '806.05(h)', title: 'Notice of Potential Rejoinder of Process Claims', updateStatus: 'nan'})"
"(_8376:MPEPSection {chapter: '800', name: '806.05(i)', title: 'Product, Process of Making, and Process of Using [R-08.2012]', updateStatus: 'nan'})"
"(_8377:MPEPSection {chapter: '800', name: '806.05(j)', title: 'Related Products; Related Processes [R-08.2012]', updateStatus: 'nan'})"
"(_8378:MPEPSection {chapter: '800', name: '806.05(j)', title: 'Distinct Products or Distinct Processes', updateStatus: 'nan'})"
"(_8379:MPEPSection {chapter: '800', name: '806.05(j)', title: 'termediate-Final Product', updateStatus: 'nan'})"
"(_8380:MPEPSection {chapter: '800', name: '806.05(j)', title: 'bcombinations, Usable Together', updateStatus: 'nan'})"
"(_8381:MPEPSection {chapter: '800', name: '806.06', title: 'Independent Inventions [R-08.2012]', updateStatus: 'nan'})"
"(_8382:MPEPSection {chapter: '800', name: '806.06', title: '.02 Unrelated Inventions', updateStatus: 'nan'})"
"(_8383:MPEPSection {chapter: '800', name: '806.06', title: '.03 Unrelated Product and Process Inventions', updateStatus: 'nan'})"
"(_8384:MPEPSection {chapter: '800', name: '807', title: 'Patentability Report Practice Has No Effect on Restriction Practice [R-08.2012]', updateStatus: 'nan'})"
"(_8385:MPEPSection {chapter: '800', name: '808', title: 'Reasons for Insisting Upon Restriction [R-08.2012]', updateStatus: 'nan'})"
"(_8386:MPEPSection {chapter: '800', name: '808.01', title: 'Reasons for Holding of Independence or Distinctness [R-08.2012]', updateStatus: 'nan'})"
"(_8387:MPEPSection {chapter: '800', name: '808.01(a)', title: 'Species [R-08.2012]', updateStatus: 'nan'})"
"(_8388:MPEPSection {chapter: '800', name: '808.02', title: 'Establishing Burden [R-08.2012]', updateStatus: 'nan'})"
"(_8389:MPEPSection {chapter: '800', name: '809', title: 'Linking Claims [R-08.2012]', updateStatus: 'nan'})"
"(_8390:MPEPSection {chapter: '800', name: '809.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_8391:MPEPSection {chapter: '800', name: '809.02', title: '[Reserved]', updateStatus: 'nan'})"
"(_8392:MPEPSection {chapter: '800', name: '809.02(a)', title: 'Election of Species Required [R-08.2012]', updateStatus: 'nan'})"
"(_8393:MPEPSection {chapter: '800', name: '809.02(a)', title: 'ection of Species; Species Claim(s) Present', updateStatus: 'nan'})"
"(_8394:MPEPSection {chapter: '800', name: '809.02(a)', title: 'quiring an Election of Species; No Species Claim Present', updateStatus: 'nan'})"
"(_8395:MPEPSection {chapter: '800', name: '809.03', title: 'Restriction Between Linked Inventions [R-07.2015]', updateStatus: 'nan'})"
"(_8396:MPEPSection {chapter: '800', name: '809.03', title: 'Restriction, Linking Claims', updateStatus: 'nan'})"
"(_8397:MPEPSection {chapter: '800', name: '810', title: 'Action on the Merits [R-07.2015]', updateStatus: 'nan'})"
"(_8398:MPEPSection {chapter: '800', name: '811', title: 'Time for Making Requirement [R-07.2015]', updateStatus: 'nan'})"
"(_8399:MPEPSection {chapter: '800', name: '811.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_8400:MPEPSection {chapter: '800', name: '811.02', title: 'New Requirement After Compliance With Preceding Requirement [R-08.2012]', updateStatus: 'nan'})"
"(_8401:MPEPSection {chapter: '800', name: '811.03', title: 'Repeating After Withdrawal Proper [R-08.2012]', updateStatus: 'nan'})"
"(_8402:MPEPSection {chapter: '800', name: '811.04', title: 'Proper Even Though Grouped Together in Parent Application [R-08.2012]', updateStatus: 'nan'})"
"(_8403:MPEPSection {chapter: '800', name: '812', title: 'Who Should Make the Requirement [R-08.2012]', updateStatus: 'nan'})"
"(_8404:MPEPSection {chapter: '800', name: '812.01', title: 'Telephone Restriction Practice [R-07.2015]', updateStatus: 'nan'})"
"(_8405:MPEPSection {chapter: '800', name: '812.01', title: 'Requirement, When Elected by Telephone', updateStatus: 'nan'})"
"(_8406:MPEPSection {chapter: '800', name: '812.01', title: '.01 Requirement, No Election by Telephone', updateStatus: 'nan'})"
"(_8407:MPEPSection {chapter: '800', name: '813', title: '[Reserved]', updateStatus: 'nan'})"
"(_8408:MPEPSection {chapter: '800', name: '814', title: 'Indicate Exactly How Application Is To Be Restricted [R-07.2015]', updateStatus: 'nan'})"
"(_8409:MPEPSection {chapter: '800', name: '814(I)', title: 'SPECIES', updateStatus: 'nan'})"
"(_8410:MPEPSection {chapter: '800', name: '814(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8411:MPEPSection {chapter: '800', name: '814(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8412:MPEPSection {chapter: '800', name: '814(II)', title: 'INVENTIONS OTHER THAN SPECIES', updateStatus: 'nan'})"
"(_8413:MPEPSection {chapter: '800', name: '814(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8414:MPEPSection {chapter: '800', name: '814(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8415:MPEPSection {chapter: '800', name: '814(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8416:MPEPSection {chapter: '800', name: '814(III)', title: 'LINKING CLAIMS', updateStatus: 'nan'})"
"(_8417:MPEPSection {chapter: '800', name: '814(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8418:MPEPSection {chapter: '800', name: '815', title: 'Make Requirement Complete [R-08.2012]', updateStatus: 'nan'})"
"(_8419:MPEPSection {chapter: '800', name: '816', title: '[Reserved]', updateStatus: 'nan'})"
"(_8420:MPEPSection {chapter: '800', name: '817', title: 'Outline of Letter for Restriction Requirement [R-08.2017]', updateStatus: 'nan'})"
"(_8421:MPEPSection {chapter: '800', name: '817', title: '.08 Restriction, Two Groupings', updateStatus: 'nan'})"
"(_8422:MPEPSection {chapter: '800', name: '817', title: '.09 Restriction, 3rd Grouping', updateStatus: 'nan'})"
"(_8423:MPEPSection {chapter: '800', name: '817', title: '.10 Restriction, 4th Grouping', updateStatus: 'nan'})"
"(_8424:MPEPSection {chapter: '800', name: '817', title: '.11 Restriction, Additional Groupings', updateStatus: 'nan'})"
"(_8425:MPEPSection {chapter: '800', name: '817', title: '.13 Distinctness (Heading)', updateStatus: 'nan'})"
"(_8426:MPEPSection {chapter: '800', name: '817', title: '.21 To Establish Burden AND Requirement for Election and Means for Traversal for all Restrictions, other than an Election of Species', updateStatus: 'nan'})"
"(_8427:MPEPSection {chapter: '800', name: '817', title: '.27.aia Different Inventors, Common Assignee, Same Invention, Examined under First Inventor To File (FITF) Provisions of the AIA', updateStatus: 'nan'})"
"(_8428:MPEPSection {chapter: '800', name: '817', title: '.28.aia Different Inventors, Common Assignee, Inventions Not Patentably Distinct, No Evidence of Common Ownership as of the Effective Filing Date of the Claimed Invention, Examined Under First Inventor to File (FITF) Provisions of the AIA', updateStatus: 'nan'})"
"(_8429:MPEPSection {chapter: '800', name: '817', title: '.23.02 Joint Inventors, Correction of Inventorship', updateStatus: 'nan'})"
"(_8430:MPEPSection {chapter: '800', name: '818', title: 'Election and Reply [R-07.2015]', updateStatus: 'nan'})"
"(_8431:MPEPSection {chapter: '800', name: '818.01', title: 'Election in Reply to a Restriction Requirement: Express [R-07.2015]', updateStatus: 'nan'})"
"(_8432:MPEPSection {chapter: '800', name: '818.01(a)', title: 'Reply Must be Complete [R-07.2015]', updateStatus: 'nan'})"
"(_8433:MPEPSection {chapter: '800', name: '818.01(b)', title: 'Election is Required, Even When Requirement Is Traversed [R-07.2015]', updateStatus: 'nan'})"
"(_8434:MPEPSection {chapter: '800', name: '818.01(c)', title: 'Traverse is Required To Preserve Right of Petition [R-07.2015]', updateStatus: 'nan'})"
"(_8435:MPEPSection {chapter: '800', name: '818.01(c)', title: 'Election Without Traverse Based on Incomplete Reply', updateStatus: 'nan'})"
"(_8436:MPEPSection {chapter: '800', name: '818.01(d)', title: 'Traverse of Restriction Requirement With Linking Claims [R-07.2015]', updateStatus: 'nan'})"
"(_8437:MPEPSection {chapter: '800', name: '818.02', title: 'Election Other Than Express [R-07.2015]', updateStatus: 'nan'})"
"(_8438:MPEPSection {chapter: '800', name: '818.02(a)', title: 'Election By Originally Presented Claims [R-07.2015]', updateStatus: 'nan'})"
"(_8439:MPEPSection {chapter: '800', name: '818.02(b)', title: 'Generic Claims Only \u2014 No Election of Species; Linking Claims Only \u2013 No Election of Invention [R-07.2015]', updateStatus: 'nan'})"
"(_8440:MPEPSection {chapter: '800', name: '818.02(c)', title: 'Election By Optional Cancellation of Claims [R-07.2015]', updateStatus: 'nan'})"
"(_8441:MPEPSection {chapter: '800', name: '818.02(d)', title: 'Election By Cancellation of Claims, Lacking Express Election Statement [R-07.2015]', updateStatus: 'nan'})"
"(_8442:MPEPSection {chapter: '800', name: '819', title: 'Office Generally Does Not Permit Shift [R-07.2015]', updateStatus: 'nan'})"
"(_8443:MPEPSection {chapter: '800', name: '820', title: '[Reserved]', updateStatus: 'nan'})"
"(_8444:MPEPSection {chapter: '800', name: '821', title: 'Treatment of Claims Held To Be Drawn to Nonelected Inventions [R-07.2015]', updateStatus: 'nan'})"
"(_8445:MPEPSection {chapter: '800', name: '821.01', title: 'After Election With Traverse [R-07.2015]', updateStatus: 'nan'})"
"(_8446:MPEPSection {chapter: '800', name: '821.01', title: 'Answer to Arguments With Traverse', updateStatus: 'nan'})"
"(_8447:MPEPSection {chapter: '800', name: '821.01', title: 'Claims Stand Withdrawn With Traverse', updateStatus: 'nan'})"
"(_8448:MPEPSection {chapter: '800', name: '821.01', title: 'In Condition for Allowance, Non-elected Claims Withdrawn with Traverse', updateStatus: 'nan'})"
"(_8449:MPEPSection {chapter: '800', name: '821.02', title: 'After Election Without Traverse [R-07.2015]', updateStatus: 'nan'})"
"(_8450:MPEPSection {chapter: '800', name: '821.02', title: '.01 Election Without Traverse', updateStatus: 'nan'})"
"(_8451:MPEPSection {chapter: '800', name: '821.02', title: '.02 Election Without Traverse Based on Incomplete Reply', updateStatus: 'nan'})"
"(_8452:MPEPSection {chapter: '800', name: '821.02', title: 'Claims Stand Withdrawn Without Traverse', updateStatus: 'nan'})"
"(_8453:MPEPSection {chapter: '800', name: '821.02', title: 'Ready for Allowance, Non-elected Claims Withdrawn Without Traverse', updateStatus: 'nan'})"
"(_8454:MPEPSection {chapter: '800', name: '821.03', title: 'Claims for Different Invention Added After an Office Action [R-08.2017]', updateStatus: 'nan'})"
"(_8455:MPEPSection {chapter: '800', name: '821.03', title: 'Election by Original Presentation', updateStatus: 'nan'})"
"(_8456:MPEPSection {chapter: '800', name: '821.03', title: 'Canceled Elected Claims, Non-Responsive', updateStatus: 'nan'})"
"(_8457:MPEPSection {chapter: '800', name: '821.04', title: 'Rejoinder [R-08.2012]', updateStatus: 'nan'})"
"(_8458:MPEPSection {chapter: '800', name: '821.04(a)', title: 'Rejoinder Between Product Inventions; Rejoinder Between Process Inventions [R-07.2015]', updateStatus: 'nan'})"
"(_8459:MPEPSection {chapter: '800', name: '821.04(a)', title: 'ected Invention Allowable, Rejoinder of All Previously Withdrawn Claims', updateStatus: 'nan'})"
"(_8460:MPEPSection {chapter: '800', name: '821.04(a)', title: 'ected Invention Allowable, Claims Stand Withdrawn as Not In Required Form', updateStatus: 'nan'})"
"(_8461:MPEPSection {chapter: '800', name: '821.04(a)', title: 'ected Invention Allowable, Some Claims No Longer Considered Withdrawn', updateStatus: 'nan'})"
"(_8462:MPEPSection {chapter: '800', name: '821.04(a)', title: 'ected Invention Allowable, Non-elected Claims Canceled, Other Issues Remain Outstanding', updateStatus: 'nan'})"
"(_8463:MPEPSection {chapter: '800', name: '821.04(a)', title: 'ected Invention Allowable, Non-elected Claims Canceled, Before Final Rejection, No Outstanding Issues Remaining', updateStatus: 'nan'})"
"(_8464:MPEPSection {chapter: '800', name: '821.04(a)', title: 'Elected Invention Allowable, Non-elected Claims Canceled, After Final Rejection, No Outstanding Issues Remaining', updateStatus: 'nan'})"
"(_8465:MPEPSection {chapter: '800', name: '821.04(a)', title: 'Condition for Allowance, Non-elected Claims Withdrawn with Traverse', updateStatus: 'nan'})"
"(_8466:MPEPSection {chapter: '800', name: '821.04(b)', title: 'Rejoinder of Process Requiring an Allowable Product [R-08.2012]', updateStatus: 'nan'})"
"(_8467:MPEPSection {chapter: '800', name: '821.04(b)', title: 'lowable Product, Rejoinder of at Least One Process Claim, Less Than All Claims', updateStatus: 'nan'})"
"(_8468:MPEPSection {chapter: '800', name: '821.04(b)', title: 'lowable Product, Rejoinder of', updateStatus: 'nan'})"
"(_8469:MPEPSection {chapter: '800', name: '822', title: 'Claims to Inventions That Are Not Patentably Distinct in Plural Applications of Same Applicant or Assignee [R-08.2017]', updateStatus: 'nan'})"
"(_8470:MPEPSection {chapter: '800', name: '822', title: '.29 Patentably Indistinct Claims, Copending Applications', updateStatus: 'nan'})"
"(_8471:MPEPSection {chapter: '800', name: '823', title: 'Unity of Invention Under the Patent Cooperation Treaty [R-07.2015]', updateStatus: 'nan'})"
